source,target
3366,710
3366,2847
3367,1316
3367,1282
3368,670
3368,67
3368,1178
3368,820
3368,13
3372,3345
3372,1625
3372,1459
3372,1174
3372,695
3374,123
3374,1881
3374,2719
3374,972
3374,2735
3374,1212
3375,2971
3375,2528
3375,2970
3375,2527
3376,2971
3376,2528
3376,2970
3376,2527
3377,2971
3377,2528
3377,2970
3377,2527
3378,2075
3378,3086
3378,2573
3379,716
3379,208
3379,578
3379,1555
3379,150
3380,1964
3382,115
3382,34
3382,70
3382,120
3383,86
3383,103
3383,39
3383,627
3383,983
3386,636
3386,1609
3386,635
3386,122
3386,3029
3387,2959
3389,114
3389,1111
3389,1966
3390,406
3390,1142
3390,2553
3390,1420
3391,114
3391,1111
3391,1966
3392,470
3392,2847
3392,3320
3392,1015
3392,509
3392,2851
3393,3021
3393,406
3393,1142
3393,1420
3393,49
3393,2553
3395,1222
3395,87
3396,3
3396,4
3396,69
3396,1024
3398,3169
3398,3357
3398,2397
3399,2000
3400,168
3400,1495
3400,3185
3400,410
3402,228
3406,2965
3407,94
3407,2277
3407,497
3407,337
3407,253
3409,740
3409,1374
3409,219
3410,3120
3410,2225
3413,1
3413,20
3415,16
3415,1556
